,Airline_Names,Departure_time,Arrival_time,Flight_Duration,Source_Place,Destination_Place,Number_Of_Stops,Flight_Prices
0,Go First,02:00,04:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
1,Go First,08:00,10:10,02 h 10 m,New Delhi,Mumbai,Non stop," 5,954"
2,Go First,10:30,12:50,02 h 20 m,New Delhi,Mumbai,Non stop," 5,954"
3,Go First,12:45,15:00,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
4,Go First,14:20,16:35,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
5,Go First,18:05,20:25,02 h 20 m,New Delhi,Mumbai,Non stop," 5,954"
6,Go First,19:40,21:55,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
7,Go First,21:00,23:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
8,Go First,22:30,00:40,02 h 10 m,New Delhi,Mumbai,Non stop," 5,954"
9,Go First,06:05,12:30,06 h 25 m,New Delhi,Mumbai,1 stop via Bengaluru," 5,954"
10,,,,,,,,
11,,,,,,,,
12,,,,,,,,
13,,,,,,,,
14,,,,,,,,
15,,,,,,,,
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,,,,,,,,
20,,,,,,,,
21,,,,,,,,
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,Spicejet,06:20,08:40,02 h 20 m,New Delhi,Mumbai,Non stop," 5,955"
26,Air India,07:00,09:05,02 h 05 m,New Delhi,Mumbai,Non stop," 5,955"
27,Air India,08:00,10:10,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
28,IndiGo,08:45,11:05,02 h 20 m,New Delhi,Mumbai,Non stop," 5,955"
29,Air India,09:00,11:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,955"
30,IndiGo,14:20,16:35,02 h 15 m,New Delhi,Mumbai,Non stop," 5,955"
31,IndiGo,17:15,19:25,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
32,Air India,18:00,20:00,02 h,New Delhi,Mumbai,Non stop," 5,955"
33,IndiGo,18:40,20:50,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
34,Air India,19:00,21:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,955"
35,Air India,20:00,22:10,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
36,Spicejet,20:30,22:50,02 h 20 m,New Delhi,Mumbai,Non stop," 5,955"
37,IndiGo,21:15,23:30,02 h 15 m,New Delhi,Mumbai,Non stop," 5,955"
38,Spicejet,07:45,12:00,04 h 15 m,New Delhi,Mumbai,1 stop via Jabalpur," 5,955"
39,,,,,,,,
40,,,,,,,,
41,,,,,,,,
42,,,,,,,,
43,,,,,,,,
44,,,,,,,,
45,,,,,,,,
46,Vistara,05:45,07:55,02 h 10 m,New Delhi,Mumbai,Non stop," 5,956"
47,Vistara,07:30,09:45,02 h 15 m,New Delhi,Mumbai,Non stop," 5,956"
48,Vistara,09:30,11:35,02 h 05 m,New Delhi,Mumbai,Non stop," 5,956"
49,Vistara,12:50,15:00,02 h 10 m,New Delhi,Mumbai,Non stop," 5,956"
50,Vistara,14:20,16:30,02 h 10 m,New Delhi,Mumbai,Non stop," 5,956"
51,Vistara,15:30,17:40,02 h 10 m,New Delhi,Mumbai,Non stop," 5,956"
52,Vistara,16:45,19:05,02 h 20 m,New Delhi,Mumbai,Non stop," 5,956"
53,Vistara,17:45,20:05,02 h 20 m,New Delhi,Mumbai,Non stop," 5,956"
54,Vistara,19:50,22:00,02 h 10 m,New Delhi,Mumbai,Non stop," 5,956"
55,Vistara,21:40,23:50,02 h 10 m,New Delhi,Mumbai,Non stop," 5,956"
56,Air India,13:15,17:50,04 h 35 m,New Delhi,Mumbai,1 stop via Udaipur," 8,160"
57,,,,,,,,
58,,,,,,,,
59,,,,,,,,
60,,,,,,,,
61,,,,,,,,
62,Go First,02:00,04:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
63,Go First,08:00,10:10,02 h 10 m,New Delhi,Mumbai,Non stop," 5,954"
64,Go First,10:20,12:40,02 h 20 m,New Delhi,Mumbai,Non stop," 5,954"
65,Go First,12:45,15:00,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
66,Go First,14:20,16:35,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
67,Go First,18:05,20:25,02 h 20 m,New Delhi,Mumbai,Non stop," 5,954"
68,Go First,19:40,21:55,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
69,Go First,21:00,23:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,954"
70,Go First,06:05,12:30,06 h 25 m,New Delhi,Mumbai,1 stop via Bengaluru," 5,954"
71,,,,,,,,
72,,,,,,,,
73,,,,,,,,
74,,,,,,,,
75,,,,,,,,
76,,,,,,,,
77,,,,,,,,
78,,,,,,,,
79,,,,,,,,
80,,,,,,,,
81,,,,,,,,
82,IndiGo,06:30,08:40,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
83,Air India,07:00,09:05,02 h 05 m,New Delhi,Mumbai,Non stop," 5,955"
84,IndiGo,07:15,09:25,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
85,Air India,08:00,10:10,02 h 10 m,New Delhi,Mumbai,Non stop," 5,955"
86,IndiGo,08:45,11:05,02 h 20 m,New Delhi,Mumbai,Non stop," 5,955"
87,Air India,09:00,11:15,02 h 15 m,New Delhi,Mumbai,Non stop," 5,955"
